ID für Fahrwege;Lage (x-Koordinate);Lage (y-Koordinate);"Anschlussrichtungen (""/""-getrennt)";Position Zugbeschriftung (x-Koordinate);Position Zugbeschriftung (y-Koordinate);Brückenebene (oben/unten);ist Betriebsstelle;hat Bahnsteig;Name Fahrplan;Name Netz;Position Bahnhofsname (x-Koordinate);Position Bahnhofsname (y-Koordinate)
S14/0;14;0;SW/O;5;-5;;;;;;;
S15/0;15;0;W/O;5;-5;;;;;;;
S16/0;16;0;W/O;5;-5;;;;;;;
Gleis 14;17;0;W/O;5;-5;;x;x;Gleis 14;14;-30;25
S18/0;18;0;W/O;5;-5;;;;;;;
S19/0;19;0;W/SO;5;-5;;;;;;;
S13/1;13;1;SW/NO;5;-5;;;;;;;
S20/1;20;1;NW/SO;5;-5;;;;;;;
nach Wunstorf;0;2;W/O;5;-5;;x;;Wunstorf;nach Wunstorf;-10;-18
S1/2;1;2;W/O/SO;5;-5;;;;;;;
S2/2;2;2;W/O;5;-5;;;;;;;
S3/2;3;2;W/SO;5;-5;;;;;;;
S12/2;12;2;SW/O/NO;5;-5;;;;;;;
S13/2;13;2;W/O;5;-5;;;;;;;
S14/2;14;2;W/O;5;-5;;;;;;;
S15/2;15;2;SW/W/O;5;-5;;;;;;;
S16/2;16;2;W/O;5;-5;;;;;;;
Gleis 13;17;2;W/O;5;-5;;x;x;Gleis 13;13;-30;-8
S18/2;18;2;W/O;5;-5;;;;;;;
S19/2;19;2;W/O/SO;5;-5;;;;;;;
S20/2;20;2;W/O;5;-5;;;;;;;
S21/2;21;2;W/NW/SO;5;-5;;;;;;;
S2/3;2;3;NW/O;5;-5;;;;;;;
S3/3;3;3;W/SO;5;-5;;;;;;;
S4/3;4;3;NW/SO;5;-5;;;;;;;
S11/3;11;3;SW/NO;5;-5;;;;;;;
S14/3;14;3;SW/NO;5;-5;;;;;;;
S20/3;20;3;NW/SO;5;-5;;;;;;;
S22/3;22;3;NW/SO;5;-5;;;;;;;
von Wunstorf;0;4;W/O;5;-5;;x;;Wunstorf;von Wunstorf;-10;28
S1/4;1;4;W/O;5;-5;;;;;;;
S2/4;2;4;W/O/SO;5;-5;;;;;;;
S3/4;3;4;W/O;5;-5;;;;;;;
S4/4;4;4;NW/W/O/SO;5;-5;;;;;;;
S5/4;5;4;NW/W/O/SO;5;-5;;;;;;;
S6/4;6;4;W/O;5;-5;;;;;;;
S7/4;7;4;W/O;5;-5;;;;;;;
S8/4;8;4;W/O;5;-5;;;;;;;
S9/4;9;4;W/O;5;-5;;;;;;;
S10/4;10;4;W/SW/O/NO;5;-5;;;;;;;
S11/4;11;4;W/O;5;-5;;;;;;;
S12/4;12;4;W/O;5;-5;;;;;;;
S13/4;13;4;W/SW/O/NO;5;-5;;;;;;;
S14/4;14;4;W/O;5;-5;;;;;;;
S15/4;15;4;SW/W/O;5;-5;;;;;;;
S16/4;16;4;W/O;5;-5;;;;;;;
Gleis 12;17;4;W/O;5;-5;;x;x;Gleis 12;12;-30;-8
S18/4;18;4;W/O;5;-5;;;;;;;
S19/4;19;4;W/O;5;-5;;;;;;;
S20/4;20;4;W/O;5;-5;;;;;;;
S21/4;21;4;NW/W/O/SO;5;-5;;;;;;;
S22/4;22;4;W/O;5;-5;;;;;;;
S23/4;23;4;NW/W/O/SO;5;-5;;;;;;;
S24/4;24;4;W/O;5;-5;;;;;;;
S25/4;25;4;W/O;5;-5;;;;;;;
S26/4;26;4;W/SO;5;-5;;;;;;;
S3/5;3;5;NW/SO;5;-5;;;;;;;
S5/5;5;5;NW/SO;5;-5;;;;;;;
S6/5;6;5;NW/SO;5;-5;;;;;;;
S9/5;9;5;SW/NO;5;-5;;;;;;;
S12/5;12;5;SW/NO;5;-5;;;;;;;
S14/5;14;5;SW/NO;5;-5;;;;;;;
S22/5;22;5;NW/SO;5;-5;;;;;;;
S24/5;24;5;NW/SO;5;-5;;;;;;;
S27/5;27;5;NW/SO;5;-5;;;;;;;
S4/6;4;6;NW/O;5;-5;;;;;;;
S5/6;5;6;SW/W/O;5;-5;;;;;;;
S6/6;6;6;NW/W/O/SO;5;-5;;;;;;;
S7/6;7;6;NW/W/O/SO;5;-5;;;;;;;
S8/6;8;6;W/O/NO;5;-5;;;;;;;
S9/6;9;6;W/O;5;-5;;;;;;;
S10/6;10;6;W/O;5;-5;;;;;;;
S11/6;11;6;W/O/NO;5;-5;;;;;;;
S12/6;12;6;W/O;5;-5;;;;;;;
S13/6;13;6;W/O/NO;5;-5;;;;;;;
S14/6;14;6;W/O;5;-5;;;;;;;
S15/6;15;6;W/O;5;-5;;;;;;;
S16/6;16;6;W/O;5;-5;;;;;;;
Gleis 11;17;6;W/O;5;-5;;x;x;Gleis 11;11;-30;-8
S18/6;18;6;W/O;5;-5;;;;;;;
S19/6;19;6;W/O;5;-5;;;;;;;
S20/6;20;6;W/O;5;-5;;;;;;;
S21/6;21;6;W/SO;5;-5;;;;;;;
S23/6;23;6;NW/SO;5;-5;;;;;;;
S25/6;25;6;NW/SO;5;-5;;;;;;;
S28/6;28;6;NW/O;5;-5;;;;;;;
S29/6;29;6;W/O;5;-5;;;;;;;
S30/6;30;6;W/O;5;-5;;;;;;;
S31/6;31;6;W/O;5;-5;;;;;;;
S32/6;32;6;W/O;5;-5;;;;;;;
S33/6;33;6;W/O;5;-5;;;;;;;
S34/6;34;6;W/O;5;-5;;;;;;;
S35/6;35;6;W/O;5;-5;;;;;;;
S36/6;36;6;SW/W/O;5;-5;;;;;;;
von Lehrte;37;6;W/O;5;-5;;x;;Lehrte;von Lehrte;-60;-50
S4/7;4;7;SW/NO;5;-5;;;;;;;
S7/7;7;7;NW/SO/S;5;-5;;;;;;;
S8/7;8;7;NW/SO;5;-5;;;;;;;
S22/7;22;7;NW/SO;5;-5;;;;;;;
S24/7;24;7;NW/SO;5;-5;;;;;;;
S26/7;26;7;NW/SO;5;-5;;;;;;;
S35/7;35;7;SW/NO;5;-5;;;;;;;
nach Langenhagen;0;8;W/O;5;-5;;x;;Langenhagen;nach Langenhagen;-10;-18
S1/8;1;8;W/O;5;-5;;;;;;;
S2/8;2;8;W/O;5;-5;;;;;;;
S3/8;3;8;SW/W/O/NO;5;-5;;;;;;;
S4/8;4;8;W/O/SO;5;-5;;;;;;;
S5/8;5;8;W/O;5;-5;;;;;;;
S6/8;6;8;W/SO;5;-5;;;;;;;
S7/8;7;8;N/SO;5;-5;;;;;;;
S8/8;8;8;NW/O/SO;5;-5;;;;;;;
S9/8;9;8;NW/W/O/SO;5;-5;;;;;;;
S10/8;10;8;W/O;5;-5;;;;;;;
S11/8;11;8;W/O;5;-5;;;;;;;
S12/8;12;8;W/O;5;-5;;;;;;;
S13/8;13;8;W/O;5;-5;;;;;;;
S14/8;14;8;W/O;5;-5;;;;;;;
S15/8;15;8;SW/W/O;5;-5;;;;;;;
S16/8;16;8;W/O;5;-5;;;;;;;
Gleis 10;17;8;W/O;5;-5;;x;x;Gleis 10;10;-30;-8
S18/8;18;8;W/O;5;-5;;;;;;;
S19/8;19;8;W/O;5;-5;;;;;;;
S20/8;20;8;W/O;5;-5;;;;;;;
S21/8;21;8;W/O;5;-5;;;;;;;
S22/8;22;8;W/O;5;-5;;;;;;;
S23/8;23;8;NW/W/O;5;-5;;;;;;;
S24/8;24;8;W/O;5;-5;;;;;;;
S25/8;25;8;NW/W/O;5;-5;;;;;;;
S26/8;26;8;SW/W/O;5;-5;;;;;;;
S27/8;27;8;NW/W/O/SO;5;-5;;;;;;;
S28/8;28;8;W/O;5;-5;;;;;;;
S29/8;29;8;W/O;5;-5;;;;;;;
S30/8;30;8;W/O;5;-5;;;;;;;
S31/8;31;8;W/O;5;-5;;;;;;;
S32/8;32;8;W/O;5;-5;;;;;;;
S33/8;33;8;W/O;5;-5;;;;;;;
S34/8;34;8;SW/W/O/NO;5;-5;;;;;;;
S35/8;35;8;W/O;5;-5;;;;;;;
S36/8;36;8;SW/W/O;5;-5;;;;;;;
nach Lehrte;37;8;W/O;5;-5;;x;;Lehrte;nach Lehrte;-60;-18
S2/9;2;9;SW/NO;5;-5;;;;;;;
S5/9;5;9;NW/SO;5;-5;;;;;;;
S7/9;7;9;NW/O/SO;5;-5;;;;;;;
S8/9;8;9;NW/W/O/SO;5;-5;;;;;;;
