nach Lehrte;Pferdeturm;nach SFS;nach Alfeld;nach Wunstorf;nach Langenhagen;Laufweg;;;;;;;;;;;;;;;;;;;;
x;;;;;;Einfahrt Gl. 3-8$O;S31/12$O;S32/12$NO;S33/11$NO;S34/10$NO;S35/9$NO;S36/8$O;nach Lehrte;;;;;;;;;;;;;
;x;;;;;Einfahrt Gl. 3-8$O;S31/12$O;S32/12$NO;S33/11$O;S34/11$O;S35/11$O;S36/11$O;Pferdeturm;;;;;;;;;;;;;
;;x;;;;Einfahrt Gl. 3-8$O;S31/12$SO;S32/13$SO;S33/14$SO;S34/15$SO;S35/16$O;S36/16$O;nach SFS;;;;;;;;;;;;;
;;;x;;;Einfahrt Gl. 3-8$O;S31/12$SO;S32/13$SO;S33/14$SO;S34/15$SO;S35/16$SO;S36/17$O;nach Alfeld;;;;;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 3-8$SW;S29/13$SW;S28/14$SW;S27/15$W;S26/15$NW;S25/14$NW;S24/13$NW;S23/12$W;S22/12$W;S21/12$W;S20/12$W;S19/12$W;S18/12$W;Gleis 8;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 3-8$SW;S29/13$SW;S28/14$SW;S27/15$W;S26/15$NW;S25/14$W;S24/14$W;S23/14$W;S22/14$W;S21/14$W;S20/14$W;S19/14$W;S18/14$W;Gleis 7;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 3-8$SW;S29/13$SW;S28/14$SW;S27/15$W;S26/15$W;S25/15$W;S24/15$W;S23/15$W;S22/15$W;S21/15$SW;S20/16$W;S19/16$W;S18/16$W;Gleis 4;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 3-8$SW;S29/13$SW;S28/14$SW;S27/15$SW;S26/16$SW;S25/17$SW;S24/18$W;S23/18$W;S22/18$W;S21/18$W;S20/18$W;S19/18$W;S18/18$W;Gleis 3;;;;;;;
x;;;;;;Einfahrt Gl. 8/9$NO;S26/8$O;S27/8$O;S28/8$O;S29/8$O;S30/8$O;S31/8$O;S32/8$O;S33/8$O;S34/8$O;S35/8$O;S36/8$O;nach Lehrte;;;;;;;;
;x;;;;;Einfahrt Gl. 8/9$NO;S26/8$O;S27/8$SO;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$O;S31/11$O;S32/11$O;S33/11$O;S34/11$O;S35/11$O;S36/11$O;Pferdeturm;;;;;;;;
;;x;;;;Einfahrt Gl. 8/9$NO;S26/8$O;S27/8$SO;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$SO;S31/12$SO;S32/13$SO;S33/14$SO;S34/15$SO;S35/16$O;S36/16$O;nach SFS;;;;;;;;
;;;x;;;Einfahrt Gl. 8/9$NO;S26/8$O;S27/8$SO;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$SO;S31/12$SO;S32/13$SO;S33/14$SO;S34/15$SO;S35/16$SO;S36/17$O;nach Alfeld;;;;;;;;
x;x;x;x;;;Einfahrt Gl. 8/9$NO;S26/8$O;S27/8$SO;Einfahrt Gl. 10-14;;;;;;;;;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 8/9$SW;S24/10$W;S23/10$W;S22/10$W;S21/10$W;S20/10$W;S19/10$W;S18/10$W;Gleis 9;;;;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 8/9$SW;S24/10$SW;S23/11$SW;S22/12$W;S21/12$W;S20/12$W;S19/12$W;S18/12$W;Gleis 8;;;;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$NW;S26/7$NW;S25/6$NW;S24/5$NW;S23/4$NW;S22/3$NW;S21/2$NW;S20/1$NW;S19/0$W;S18/0$W;Gleis 14;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$NW;S26/7$NW;S25/6$NW;S24/5$NW;S23/4$NW;S22/3$NW;S21/2$W;S20/2$W;S19/2$W;S18/2$W;Gleis 13;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$W;S26/8$W;S25/8$NW;S24/7$NW;S23/6$NW;S22/5$NW;S21/4$W;S20/4$W;S19/4$W;S18/4$W;Gleis 12;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$W;S26/8$W;S25/8$W;S24/8$W;S23/8$NW;S22/7$NW;S21/6$W;S20/6$W;S19/6$W;S18/6$W;Gleis 11;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$W;S26/8$W;S25/8$W;S24/8$W;S23/8$W;S22/8$W;S21/8$W;S20/8$W;S19/8$W;S18/8$W;Gleis 10;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$W;S26/8$SW;Einfahrt Gl. 8/9$SW;S24/10$W;S23/10$W;S22/10$W;S21/10$W;S20/10$W;S19/10$W;S18/10$W;Gleis 9;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$W;S26/8$SW;Einfahrt Gl. 8/9$SW;S24/10$SW;S23/11$SW;S22/12$W;S21/12$W;S20/12$W;S19/12$W;S18/12$W;Gleis 8;;;;;;;;;
b;b;b;b;b;b;Einfahrt Gl. 10-14$NW;S27/8$W;S26/8$SW;Einfahrt Gl. 8/9;;;;;;;;;;;;;;;;;
x;;;;;;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$O;S31/11$O;S32/11$O;S33/11$NO;S34/10$NO;S35/9$NO;S36/8$O;nach Lehrte;;;;;;;;;;;
;x;;;;;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$O;S31/11$O;S32/11$O;S33/11$O;S34/11$O;S35/11$O;S36/11$O;Pferdeturm;;;;;;;;;;;
;;x;;;;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$SO;S31/12$SO;S32/13$SO;S33/14$SO;S34/15$SO;S35/16$O;S36/16$O;nach SFS;;;;;;;;;;;
;;;x;;;Einfahrt Gl. 10-14$SO;S29/10$SO;S30/11$SO;S31/12$SO;S32/13$SO;S33/14$SO;S34/15$SO;S35/16$SO;S36/17$O;nach Alfeld;;;;;;;;;;;
x;;;;;;Gleis 3$O;S18/18$O;S19/18$O;S20/18$O;S21/18$O;S22/18$O;S23/18$O;S24/18$NO;S25/17$NO;S26/16$NO;S27/15$NO;S28/14$NO;S29/13$NO;Einfahrt Gl. 3-8$O;S31/12$O;S32/12$NO;S33/11$NO;S34/10$NO;S35/9$NO;S36/8$O;nach Lehrte
;x;;;;;Gleis 3$O;S18/18$O;S19/18$O;S20/18$O;S21/18$O;S22/18$O;S23/18$O;S24/18$NO;S25/17$NO;S26/16$NO;S27/15$NO;S28/14$NO;S29/13$NO;Einfahrt Gl. 3-8$O;S31/12$O;S32/12$NO;S33/11$O;S34/11$O;S35/11$O;S36/11$O;Pferdeturm
;;x;;;;Gleis 3$O;S18/18$O;S19/18$O;S20/18$O;S21/18$O;S22/18$O;S23/18$O;S24/18$NO;S25/17$NO;S26/16$O;S27/16$O;S28/16$O;S29/16$O;S30/16$O;S31/16$O;S32/16$O;S33/16$O;S34/16$O;S35/16$O;S36/16$O;nach SFS
;;;x;;;Gleis 3$O;S18/18$O;S19/18$O;S20/18$O;S21/18$O;S22/18$O;S23/18$O;S24/18$NO;S25/17$NO;S26/16$O;S27/16$O;S28/16$O;S29/16$O;S30/16$O;S31/16$O;S32/16$O;S33/16$O;S34/16$O;S35/16$SO;S36/17$O;nach Alfeld
;;;;x;;Gleis 3$W;S16/18$NW;S15/17$NW;S14/16$NW;S13/15$NW;S12/14$NW;S11/13$NW;S10/12$N;S10/11$NW;S9/10$NW;S8/9$NW;S7/8$N;S7/7$NW;S6/6$NW;S5/5$NW;S4/4$NW;S3/3$W;S2/3$NW;S1/2$W;nach Wunstorf;
;;;;;x;Gleis 3$W;S16/18$NW;S15/17$NW;S14/16$NW;S13/15$NW;S12/14$NW;S11/13$NW;S10/12$N;S10/11$NW;S9/10$NW;S8/9$W;S7/9$NW;S6/8$W;S5/8$W;S4/8$W;S3/8$W;S2/8$W;S1/8$W;nach Langenhagen;;
x;x;x;x;;;Gleis 3$O;S18/18$O;S19/18$O;S20/18$O;S21/18$O;S22/18$O;S23/18$O;S24/18$NO;S25/17$NO;S26/16$NO;S27/15$NO;S28/14$NO;S29/13$NO;Einfahrt Gl. 3-8;;;;;;;
x;;;;;;Gleis 4$O;S18/16$O;S19/16$O;S20/16$NO;S21/15$O;S22/15$O;S23/15$O;S24/15$O;S25/15$O;S26/15$O;S27/15$NO;S28/14$NO;S29/13$NO;Einfahrt Gl. 3-8$O;S31/12$O;S32/12$NO;S33/11$NO;S34/10$NO;S35/9$NO;S36/8$O;nach Lehrte
;x;;;;;Gleis 4$O;S18/16$O;S19/16$O;S20/16$NO;S21/15$O;S22/15$O;S23/15$O;S24/15$O;S25/15$O;S26/15$O;S27/15$NO;S28/14$NO;S29/13$NO;Einfahrt Gl. 3-8$O;S31/12$O;S32/12$NO;S33/11$O;S34/11$O;S35/11$O;S36/11$O;Pferdeturm
;;x;;;;Gleis 4$O;S18/16$O;S19/16$O;S20/16$O;S21/16$O;S22/16$O;S23/16$O;S24/16$O;S25/16$O;S26/16$O;S27/16$O;S28/16$O;S29/16$O;S30/16$O;S31/16$O;S32/16$O;S33/16$O;S34/16$O;S35/16$O;S36/16$O;nach SFS
